id,ancient_name,lat,long,name,pleiades,country
39980,,37.614808,-0.970342,"Torre Ciega, Cartagena",,ES
22473,,41.132017,1.318856,"Torre de los Escipiones, Tarragona",246696,ES
39981,,38.5163318,-0.1970617,"Torre de Sant Josep, Villajoyosa ",,ES
37059,,41.67813,1.85479,"Torre del Breny, Castellgalí",246698,ES
36862,,37.73783,15.00138,"Torre del Filosofo, Nicolosi",462519,IT
26599,,41.49409,12.65761,"Torre del Monumento, Nettuno",423096,IT
26598,,41.55546,12.70544,"Torre di Padiglione, Aprilia",423097,IT
22898,,41.806749,14.481075,"Torre, Taverna, Schiavi di Abruzzo",433112,IT
36873,,40.3542,17.49911,Torricella,442829,IT
37060,,41.68306,0.68125,"Tossal del Moro, Corbins",246703,ES
36666,,35.159374,33.900893,Toumpa,707634,CY
18152,,47.89645239,1.1837077,"Tour de Grisset, Fréteval",138623,FR
20616,,45.179444,0.714361,"Tour de Vésone, Périgueux",,FR
36667,,35.387553,33.86049,Trakhonas,707635,CY
26603,,41.654245,12.473943,Tredici Altari,423104,IT
36979,,37.677674,24.334,Treis Ammoundas,570747,GR
36965,,32.876858,13.23445,Trigh-Tarhuna,344521,LY
39456,,48.0752986,-4.3144229,"Trogouzel, Douarnenez",,FR
38778,,46.64874,7.06377,"Tronche-Bélon, Riaz",,CH
39095,,48.05822529,-4.70524622,"Trouguer, Cléden-Cap-Sizun",,FR
36762,Dionysos,38.514628,22.950869,Tzamali,540735,GR
17286,,47.218016,8.77874,"Ufenau, Freienbach",187387,CH
36675,,29.20168,25.54492,Umm Ubaydah,716644,EG
36626,,41.737926,13.164441,Untitled,183817917,IT
36634,,36.121072,9.283819,Untitled,320126,TN
36720,,42.002816,12.635639,Untitled,426594,IT
36721,,41.705747,13.123769,Untitled,426637,IT
36722,,41.755024,13.13817,Untitled,426638,IT
36755,Apollo Thourios,38.496975,22.822602,Untitled,540655,GR
36790,,36.536647,9.981865,Untitled,208942153,TN
36791,,36.893862,9.968177,Untitled,208942154,TN
36792,,36.69275,9.822699,Untitled,208942155,TN
36793,,36.663072,9.788983,Untitled,208942156,TN
36794,,36.585366,9.773707,Untitled,208942157,TN
36795,,36.640095,9.943045,Untitled,208942169,TN
36796,,36.585175,9.967465,Untitled,208942170,TN
36797,,36.919468,9.580764,Untitled,208942171,TN
36798,,36.819176,9.691143,Untitled,208942172,TN
36799,,36.86658,9.575836,Untitled,208942173,TN
36800,,36.634297,9.549035,Untitled,208942198,TN
36801,,36.535109,9.853538,Untitled,208942199,TN
36802,,36.880397,9.64626,Untitled,208942200,TN
36803,,36.881504,9.766941,Untitled,208942201,TN
36804,,36.397935,9.909922,Untitled,208942217,TN
36805,,36.436293,9.948515,Untitled,208942218,TN
36806,,36.411296,9.68599,Untitled,208942228,TN
36807,,36.460714,9.617028,Untitled,208942229,TN
36808,,36.183052,9.753109,Untitled,208942235,TN
36809,,36.260454,9.518791,Untitled,208942236,TN
36810,,36.003258,9.522652,Untitled,208942237,TN
36811,,36.123503,9.52298,Untitled,208942238,TN
36812,,36.000998,9.541708,Untitled,208942240,TN
36813,,36.154899,9.580567,Untitled,208942241,TN
36814,,36.134422,9.572995,Untitled,208942242,TN
36815,,36.485097,9.549314,Untitled,208942243,TN
36816,,36.281204,9.530157,Untitled,208942244,TN
36817,,36.180674,9.982558,Untitled,208942245,TN
36818,,36.01252,9.590896,Untitled,208942246,TN
36819,,36.01135,9.534732,Untitled,208942247,TN
36820,,36.011995,9.512604,Untitled,208942248,TN
36821,,36.824107,8.178444,Untitled,208942319,DZ
36822,,36.742036,8.670583,Untitled,208942344,TN
36823,,36.619025,8.75442,Untitled,208942345,TN
36824,,36.014267,9.219678,Untitled,208942386,TN
36825,,36.492807,9.235644,Untitled,208942387,TN
36826,,36.380096,9.049712,Untitled,208942406,TN
36827,,36.01836,9.210786,Untitled,208942423,TN
36828,,36.377232,9.320599,Untitled,208942425,TN
36829,,37.104867,9.518982,Untitled,208942440,TN
36830,,37.141123,9.259039,Untitled,208942474,TN
36831,,37.103548,9.30907,Untitled,208942476,TN
36832,,37.145748,9.273721,Untitled,208942477,TN
36833,,37.12669,9.25199,Untitled,208942479,TN
36834,,37.112077,9.199409,Untitled,208942480,TN
36835,,36.515672,9.352382,Untitled,208942488,TN
36836,,36.911743,9.276129,Untitled,208942504,TN
36837,,36.993519,9.210945,Untitled,208942505,TN
36838,,36.764193,9.35865,Untitled,208942506,TN
36839,,36.072028,7.94028,Untitled,208942852,DZ
36840,,35.314794,10.894677,Untitled,208943012,TN
36841,,35.491404,10.896732,Untitled,208943013,TN
36842,,35.172574,10.773105,Untitled,208943014,TN
36843,,35.165958,9.589019,Untitled,208943045,TN
36844,,34.724983,9.928953,Untitled,208943058,TN
36845,,34.63263,9.79794,Untitled,208943059,TN
36846,,35.99891,9.592004,Untitled,208943081,TN
36847,,35.862847,9.729603,Untitled,208943101,TN
36848,,35.887428,9.633575,Untitled,208943102,TN
36849,,35.843711,9.500081,Untitled,208943103,TN
36850,,35.92969,9.594608,Untitled,208943104,TN
36851,,35.555606,10.200033,Untitled,208943121,TN
36973,,33.566,9.685172,Untitled,347302,TN
36974,,31.746343,13.681433,Untitled,347304,LY
36975,,31.40337,14.63255,Untitled,347305,LY
37016,,35.109697,10.240698,Untitled,208943139,TN
37017,,36.437302,10.183065,Untitled,208943212,TN
37018,,36.311514,10.155204,Untitled,208943240,TN
37019,,36.163449,10.193571,Untitled,208943241,TN
37020,,36.373614,10.019356,Untitled,208943242,TN
37021,,36.257925,10.225705,Untitled,208943244,TN
37022,,36.28534,10.105192,Untitled,208943245,TN
37023,,36.607655,10.054676,Untitled,208943282,TN
37024,,34.978344,8.723842,Untitled,208943424,TN
37025,,34.569736,8.753278,Untitled,208943435,TN
37026,,34.8835,8.92647,Untitled,208943436,TN
37027,,34.922651,8.964269,Untitled,208943437,TN
37028,,34.939533,8.975685,Untitled,208943438,TN
37029,,34.983236,8.906619,Untitled,208943439,TN
37030,,34.650765,8.749276,Untitled,208943440,TN
37031,,34.611325,8.192699,Untitled,208943465,DZ
37032,,34.62157,8.191774,Untitled,208943466,DZ
37033,,35.193683,9.295605,Untitled,208943518,TN
37034,,35.061603,9.293783,Untitled,208943519,TN
37035,,35.01374,9.277075,Untitled,208943520,TN
37036,,35.121568,9.208991,Untitled,208943521,TN
37037,,35.251306,9.07172,Untitled,208943540,TN
37038,,35.872012,9.364284,Untitled,208943565,TN
37039,,35.851094,9.156053,Untitled,208943566,TN
37040,,34.696131,10.19808,Untitled,208943701,TN
37041,,34.76179,10.339096,Untitled,208943702,TN
37042,,34.712644,10.292548,Untitled,208943703,TN
37043,,34.667613,10.127074,Untitled,208943705,TN
37044,,34.802735,10.005569,Untitled,208943706,TN
37045,,34.659149,10.082704,Untitled,208943707,TN
37046,,36.507337,6.489765,Untitled,208943721,DZ
37203,,31.146289,16.749739,Untitled,963101009,LY
37204,,32.477054,14.461641,Untitled,963101382,LY
38773,,46.735368,6.668238,Ursins,,CH
18216,,44.394282,4.774947,Val des Nymphes,167950,FR
18033,,45.086606,5.68182,Varces,167955,FR
36985,Pan kai Nymphai,37.858,23.802,Vari,580056,GR
23754,,41.808056,14.261944,"Vastogirardi, Capracotta",433182,IT
17386,,43.6235617,7.1285981,Vaugrenier,157943,FR
39584,,37.25595,-3.7787,Velillos,,ES
20869,,49.5054779,5.456606,Velosnes,,FR
36778,,38.390531,24.089463,Velousia,541171,GR
18051,,44.301093,5.345645,Vercoiran,167963,FR
2022,Verbinum/Vironum,49.834435,3.907087,Vervins,109416,FR
45199,,45.25405,2.89256,"Veyrines, Landeyrat",,FR
37062,,41.309669,1.35811,Vila-rodona,246746,ES
37061,,41.956389,2.773002,Vilablareix,246745,ES
22226,Pompeo,41.7302569,12.6547804,"Villa di Pompeo, Albano Laziale",423006,IT
26561,,42.64935,13.05638,"Villa San Silvestro, Cascia",413384,IT
20623,,47.307056,2.297843,"Villate, Neuvy-sur-Barangeon",138484,FR
20626,,45.263594,0.362491,Villetoureix,,FR
18171,,48.201924,5.942988,Vittel,109440,FR
26575,,42.128128,13.817603,Vittorito,413387,IT
37049,,41.47414,22.16538,Vojshanci,491752,MK
36768,Krounoi,38.421621,21.815543,Vomvokou,540893,GR
22723,Apollo Agyates,35.233592,33.489247,Voni,707474,CY
20606,,50.5026087,6.6518586,"Vor Hirschberg, Zingsheim",,DE
36668,,35.406,33.85079,Vounari,707641,CY
36966,,31.266544,13.616682,Wadi Antar,344543,LY
36967,,31.613804,12.983422,Wadi Lella,344549,LY
36968,,32.161528,10.756757,Wadi Merteba,344552,TN
36969,,31.533778,13.749422,Wadi Migdal,344554,LY
36583,,32.7501975,21.7786585,Wadi Senab,373909,LY
36970,,30.430352,13.35256,Wadi Tabuniya,344562,LY
36971,,30.83315,13.483348,Wadi Taghiggia,344563,LY
25680,,51.237307,-0.686418,Wanborough,79746,GB
37202,,33.388125,46.570065,War Pil,903143,IR
39152,,48.9605275,7.6168149,Wasenbourg,,FR
20761,,48.713898,7.289902,"Wasserwald, Haegen",109026,FR
19131,,49.85783,7.16251,"Wederath, Temple district",,DE
25607,,51.695648,-2.306678,"West Hill, Uley",79726,GB
25602,,51.493006,-0.818089,Weycock Hill,79755,GB
20861,,50.011635535,6.4552276595,Wiersdorf,,DE
20879,,51.234325,4.527566,Wijnegem,,BE
20862,,50.1485026492,6.4173810434,Winringen,,DE
42219,,49.659225,5.849268,Wolberg,,BE
20845,,49.9167054839,6.4566067959,Wolsfeld,,DE
25597,,51.808933,-1.22367,"Woodeaton, Islip",79769,GB
37131,,34.130243,36.029792,Yammune,668399,LB
36926,Zeus Alsenos,38.913829,30.989124,"Yanal Mevkii, Kurudere",609574,TR
36616,Hephaistion,36.44267,30.46626,Yanar Taş,638856,TR
44510,,33.603056,35.944167,Yanta,,LB
36586,Pelopis Thronus,38.578834,27.498105,Yarıkkaya,550810,TR
36930,Zeus Bronton,39.122087,29.909651,Yayla,609579,TR
36914,Hosion kai Dikaion,39.320224,29.887704,Yaylababa,609407,TR
36903,Agdistis,39.198474,30.71494,Yazılıkaya,609290,TR
36614,Apollo,37.463994,30.91288,"Yazılıkaya, Çandır",638754,TR
36591,Thea Larmene,38.645519,28.535958,Yeşiloba Tepe?,550918,TR
22732,,34.8994399,32.3112858,Yeronissos,707511,CY
36900,Sinuri,37.266085,27.924663,Yu. Kadınağıl,599936,TR
36972,,32.410867,14.918306,Zaviet el-Mahgiub,344570,LY
36640,,33.7121,35.90174,"Zekweh, Majdal Anjar",678455,LB
43055,,40.1753337,22.494827,"Zeus Hypsistos, Dion",,GR
24871,Zeus Lykaios,37.448354,21.995469,Zeus Lykaios,570764,GR
43052,,40.1714211,22.4960864,"Zeus Olympios, Dion",,GR
4963,,46.630885,9.440684,Zillis,187632,CH
36615,Eurymedon,37.823352,31.127989,Zindan Mağarası,638837,TR
20878,,51.469144,4.656664,Zundert,,NL
